,SPF,DKIM,DMARC,Vowel Ratio,Consonant Ratio,Sender, Return-Path, Sender-IP, Return-From, Avg UrlScanio score, Maliciousnes
1,0,0,0,0,0,0,0,0,0,0,0
2,0,0,pass,0,0,<[email]>, [email],54.240.0.56,1,0,0
3,0,none,pass,0,0,[email],[email],130.35.20.251,1,0,0
4,1,1,1,0,0,<[email]>,,,1,0,0
5,0,0,pass,0,0,<[email]>, [email],108.174.3.195,1,0,0
6,0,0,pass,0,0,<[email]>, [email],209.85.221.198,1,0,0
7,0,0,pass,0,0,<[email]>,bounces+848413-be21-augusttollerup=[email],167.89.101.2,1,0,0
8,0,0,pass,0,0,<[email]>,[email],40.92.91.100,1,0,0
9,0,0,pass,0,0,<[email]>, bounces+13530344-af63-augusttollerup=[email],168.245.31.178,1,0,0
10,none,0,none,0,0,<[email]>,[email],40.107.22.101,1,0,0
11,0,0,pass,0,0,<[email]>,[email],198.2.181.205,1,0,0
12,0,0,pass,0,0,<[email]>,[email],148.105.13.226,1,0,0
13,0,0,bestguesspass,0,0,<[email]>,[email],40.107.3.96,1,0,0
14,temperror,0,pass,0,0,<[email]>,[email],40.107.10.61,1,0,0
15,0,none,pass,0,0,<[email]>,[email],217.195.184.68,1,0,0
16,0,0,pass,0,0,<[email]>,[email],205.201.128.103,1,0,0
17,0,0,pass,0,0,<[email]>, [email],54.240.0.56,1,0,0
18,0,none,pass,0,0,[email],[email],130.35.20.251,1,0,0
19,1,1,1,0,0,<[email]>,,,1,0,0
20,0,0,pass,0,0,<[email]>, [email],108.174.3.195,1,0,0
21,0,0,pass,0,0,<[email]>, [email],209.85.221.198,1,0,0
22,0,0,pass,0,0,<[email]>,bounces+848413-be21-augusttollerup=[email],167.89.101.2,1,0,0
23,0,0,pass,0,0,<[email]>,[email],40.92.91.100,1,0,0
24,0,0,pass,0,0,<[email]>, bounces+13530344-af63-augusttollerup=[email],168.245.31.178,1,0,0
25,none,0,none,0,0,<[email]>,[email],40.107.22.101,1,0,0
26,0,0,pass,0,0,<[email]>,[email],198.2.181.205,1,0,0
27,0,0,pass,0,0,<[email]>,[email],148.105.13.226,1,0,0
28,0,0,bestguesspass,0,0,<[email]>,[email],40.107.3.96,1,0,0
29,temperror,0,pass,0,0,<[email]>,[email],40.107.10.61,1,0,0
30,0,none,pass,0,0,<[email]>,[email],217.195.184.68,1,0,0
31,0,0,pass,0,0,<[email]>,[email],205.201.128.103,1,0,0
